Index,PieceValue (0.5 granularity),Movement,EnhancedMovement,Properties,HasAdvancedMagic,PromotionType,Class,Complexity
SoulCannon,8.5,WFoR4,,ConsumeAllies|ChargeEnhance,TRUE,,SoulMages,3.5
Lich,4.5,WF,,ConsumeAllies,TRUE,,SoulMages,3.5
SoulDevourer,5,"(1,2)o(2,3)o(1,3)",,ConsumeAllies|ChargeEnhance|Deadly,FALSE,,SoulMages,3.5
QueenLeech,2.5,fWfFobF,,ConsumeAllies|Splitter|ChargeEnhance|Sneaky,TRUE,,SoulMages,2.5
Leech,0.5,mhWcfW,,ConsumeAllies|PromoteCapture,FALSE,QueenLeech,SoulMages,1
ChargeBeast,9,"WF(1,2)oW2oF2",,ChargeEnhanceStack|ChargeByMoving,FALSE,,ChargeMovers,2.5
ChargeCannon,4.5,WoW2,,ChargeEnhanceStackReset|ChargeByMoving,FALSE,,ChargeMovers,2.5
ChargeWarper,4.5,"Wm(2,2)o(0,2)o(2,3)o(3,3)",,ChargeEnhance|ChargeByMoving,FALSE,,ChargeMovers,2.5
ChargeKnight,4,"WFo(1,2)",,ChargeEnhanceStack|ChargeByMoving,FALSE,,ChargeMovers,2.5
ChargePawn,1.5,mifR2=mfWcfFofW2,,ChargeEnhance|ChargeByMoving,FALSE,ChargeBeast,ChargeMovers,2.5
Ghoul,3,"cWcFc(0,2)","WF(0,2)",PartialForcedCapture,FALSE,,ForcedMovers,2
GhoulMarshall,6,"cRc(1,2)","R(1,2)",PartialForcedCapture,FALSE,,ForcedMovers,2
GhoulAmazon,8,"cRcBc(1,2)","RB(1,2)",PartialForcedCapture,FALSE,,ForcedMovers,2
GhoulPawn,1,cfFcfW,fFfW,PartialForcedCapture,FALSE,GhoulAmazon,ForcedMovers,2
PufferfishQueen,7,W,"(1,2)F(0,2)(0,3)",PartialForcedMoves,FALSE,,ForcedMovers,2
PufferfishPawn,2.5,fF,"f(0,2)f(2,2)",PartialForcedMoves,FALSE,PufferfishQueen,ForcedMovers,2
Robber,3,"bR2fB2fv(1,2)bh(1,2)",,ConvertCapture|EnemyOnCapture,TRUE,,Criminals,2
Enforcer,7,R2F,,EnemyOnCapture,TRUE,,Criminals,2
Smuggler,4,"(1,2)",,Sneaky|EnemyOnCapture,TRUE,,Criminals,2
Mercenary,3.5,R3cB3,,NeutralOnCapture,TRUE,,Criminals,2
Outlaw,3,R3,,FireCapture|EnemyOnCapture,TRUE,,Criminals,2
WarpWeaver,5,"W(0,2)oR",,,TRUE,,Teleporters,4
WarpMage,7.5,"a(0,2)a(1,2)a(2,2)(0,2)(1,2)(2,2)",,,TRUE,,Teleporters,3
Mirrorer,8,aR2aB2R2B2,,Reflecter,TRUE,,Teleporters,3
Recaller,6,"FWfha(0,3)fa(1,3)fa(2,3)fa(3,3)fha(0,2)fa(2,2)fa(1,2)",,,TRUE,,Teleporters,3
Harlequin,3,"(0,2)(1,2)(2,2)",,SwapCapture,FALSE,,Teleporters,1.5
Jester,4,Q,,SwapCapture,FALSE,,Teleporters,1.5
Dancer,0.5,WF,,SwapCapture,FALSE,Jester,Teleporters,1.5
Penguin,3,"Wfc(0,2)c(2,2)",,InflictFreeze|WaterImmune,TRUE,,Icy,3
IceElemental,2.5,"v(0,2)h(1,2)FvW",,InflictFreeze|WaterImmune,TRUE,,Icy,3
EmperorPenguin,8,"WFcB2=cR2=c(1,2)",,InflictFreeze|WaterImmune,TRUE,,Icy,3
SnowBomb,4,WF,,IceExplode|WaterImmune,TRUE,,Icy,3.5
SnowQueen,11,"B3hR3(1,2)",,InflictFreeze|FreezeCapturer|WaterImmune,TRUE,,Icy,3
Snowman,1,fF,,InflictFreeze|FreezeCapturer|WaterImmune,TRUE,SnowQueen,Icy,3
PythonQueen,7,"BcWc(0,2)",,,TRUE,,Poison,3
PoisonElemental,4,"(1,2)(0,2)",,Inflict,TRUE,,Poison,3
PoisonBomb,4.5,WF,,PoisonExplode,TRUE,,Poison,3
PoisonFrog,4,"Fm(0,3)",,PoisonCapturer|StatusImmune,TRUE,,Poison,3
Snake,1,"mFcWc(2,2)",,Inflict,TRUE,PythonQueen,Poison,3
Phantom,2,"W(0,3)(2,2)",,NonBlockingAlly|NonBlockingEnemy|Inflict,TRUE,,StatusMages,2
HealerMage,4,WB2,,StatusImmune|SpreadCure,FALSE,,StatusMages,2
PoisonMage,7,"ch(1,3)ch(0,3)WF",,Inflict,TRUE,,StatusMages,3
FreezeMage,6,"cv(0,3)ch(2,3)h(1,2)v(0,2)F",,InflictFreeze,TRUE,,StatusMages,3
SparkMage,4,"c(0,3)W(0,2)",,Inflict|WaterImmune,TRUE,,StatusMages,3
SplashMage,4,"F(2,2)c(3,3)",,Cylindrical|Inflict|FireImmune,TRUE,,StatusMages,3
FloatMage,3.5,"(1,2)c(2,2)c(0,2)",,Inflict,TRUE,,StatusMages,3
GravityMage,3.5,WFcR2=cB2=,,Inflict|ShiftImmune,TRUE,,StatusMages,3
SkipQueen,8,DA,,,FALSE,,Skip,1
SkipRook,4.5,D,,,FALSE,,Skip,1
SkipBishop,3.5,A,,,FALSE,,Skip,1
SkipGuard,6,D2A2,,,FALSE,,Skip,1
SkipPawn,1.5,"mf(0,2)cf(1,2)mbW",,,FALSE,SkipQueen,Skip,1
SummerQueen,9,"R2B2r(1,2)",,WaterImmune,TRUE,,Seasonal,2.5
WinterQueen,9,vR2hI2cvR4chI4,,InflictFreeze,TRUE,,Seasonal,2.5
SummerRook,7,RrF,,WaterImmune,TRUE,,Seasonal,2.5
WinterBishop,7,"Bch(1,2)cv(0,2)",,InflictFreeze,TRUE,,Seasonal,2.5
SpringKnight,4.5,"(1,2)oB",,PlantMover,TRUE,,Seasonal,2.5
FallKnight,4.5,"(1,2)oB",,SlipMover,TRUE,,Seasonal,2.5
SummerPawn,2,mfWrfF,,FireCapture|WaterImmune,TRUE,SummerQueen,Seasonal,2.5
WinterPawn,2,"cfWcf(0,2)mfF",,InflictFreeze|FireImmune,TRUE,WinterQueen,Seasonal,2.5
SpringPawn,2,mfFcfWofB2=,,PlantMover,TRUE,SummerQueen,Seasonal,2.5
FallPawn,2,mfWcfFofR2=,,SlipMover,TRUE,WinterQueen,Seasonal,2.5
DayQueen,7,WF,,RangeIncrease_NearRows,TRUE,,DayNight,2.5
NightQueen,7,WF,,RangeIncrease_FurtherRows,TRUE,,DayNight,2.5
DayBishop,3,B,,,TRUE,,DayNight,1.5
NightKnight,3,"(1,2)",,,TRUE,,DayNight,1.5
DayPawn,1.5,cfFmfW,cfB2=mfR2=,CloseHalfMover,TRUE,DayQueen,DayNight,2.5
NightPawn,1.5,cfFmfW,cfB2=mfR2=,FarHalfMover,TRUE,NightQueen,DayNight,2.5
HoneybeeQueen,14,R2B2,,Push|TandemMover,FALSE,,Honeybees,3
HoneybeeLieutenant,4,F,,TandemMoverDiag,FALSE,,Honeybees,3
Honeybee,2,fWbF,,TandemMoverOrtho,FALSE,,Honeybees,3
WaxQueen,12,RB,,EnemyTandemMover,FALSE,,Honeybees,3
WaxSoldier,4.5,WF,,EnemyTandemMover,FALSE,,Honeybees,3
WaxPawn,2,cfFmfWmifR2=,,EnemyTandemMoverOrtho,FALSE,,Honeybees,3
HoneyBomb,3.5,WF,,HoneyExplode,FALSE,,Honeybees,2
HoneyPuddle,0,,,,FALSE,,Honeybees,0
SteelGolem,9,mWmFoWoF,,AimMover|InvincibleNoEnemyAdjacent|Deadly,TRUE,,Targetters,3
MegaCannon,10,mR2mB2oR5,,EnchantImmune|NoTerrain|StatusImmune|Deadly|ShiftImmune|Unique,TRUE,,Targetters,4
Cannon,4,mR2oR4,,AimMover,TRUE,,Targetters,3.5
MetalFox,5,"WFo(2,2)o(0,2)",,,TRUE,,Targetters,3.5
SteelPuppet,4,mfFmfWofFofW,,AimMover|InvincibleNoEnemyAdjacent|Deadly,TRUE,,Targetters,3.5
RollerQueen,12,RB,,Momentum,FALSE,,Rollers,3
ReboundRook,4,R,,ReverseMomentum,FALSE,,Rollers,3
BounceBishop,5,B,,BounceMomentum,FALSE,,Rollers,3
Roller,5,WF,,Momentum,FALSE,,Rollers,3
Balloon,1,fW,,Momentum,FALSE,,Rollers,3
GliderQueen,12,"(0,2)(1,2)(2,2)oRoB",,GliderMover,FALSE,,Gliders,2
Capybara,8,"FR2o(0,4)o(1,4)o(2,4)o(3,4)o(4,4)",,SlipMover,FALSE,,Gliders,2
Beaver,7,"R3o(0,3)o(1,3)o(2,3)o(3,3)",,PlantMover,FALSE,,Gliders,2
Squirrel,6.5,"(0,2)(1,2)(2,2)",,,FALSE,,Gliders,1.5
GliderPawn,2,"cfFmfWmifR2=ovf(1,2)",,GliderMover,FALSE,GliderQueen,Gliders,2
AmoebaCitadel,10,"aWaFG(0,2)nW",,Amoeba,TRUE,,Amoebas,2.5
AmoebaGryphon,8.5,aWaFGnW,,Amoeba,TRUE,,Amoebas,2.5
AmoebaRaven,7,"aWaFR(2,2)nF",,Amoeba,TRUE,,Amoebas,2.5
AmoebaArchbishop,5.5,"aWaFB(0,2)nW",,Amoeba,TRUE,,Amoebas,2.5
AmoebaKnight,4,"aWaF(1,2)nWnF",,Amoeba,TRUE,,Amoebas,1.5
AmoebaPawn,1.5,aWaFfFbW,,Amoeba,TRUE,,Amoebas,1.5
RockEgg,5,mW,,Unique|StatusImmune|ShiftImmune|NoTerrain,TRUE,MountainTurtle,GreatBeasts,1.5
MountainTurtle,10,R2,,InvincibleNoEnemyAdjacent|TandemMoverOrtho|ShiftImmune|NoTerrain,FALSE,,GreatBeasts,3
WaveEgg,6,mF,,Unique|StatusImmune|Cylindrical,TRUE,OceanSerpent,GreatBeasts,1.5
OceanSerpent,11,mB3+B2,,Inflict|Cylindrical|StatusImmune|CoastTeleport,FALSE,,GreatBeasts,3
FlameEgg,8,cF,,Unique|StatusImmune|FireCapture,TRUE,Dragon,GreatBeasts,1.5
Dragon,14,mRrR2rB2,,NaturalWinged,FALSE,,GreatBeasts,3
Suprema,15,JERB,,,FALSE,,Lost,2.5
Bastion,11,ER,,,FALSE,,Lost,2.5
Augur,9,JB,,,FALSE,,Lost,2.5
RoseKnight,4.5,"(1,2)mS",,,FALSE,,Lost,3.5
Traverser,3,mfE2cfJ2,,,FALSE,Bastion,Lost,2.5
Bunker,3,aWaFnWnF,,NonBlockingAlly|EnchantImmune|StatusImmune|ShiftImmune|NoTerrain|PieceCarry|NotCarriable|InvincibleNoEnemyAdjacent,TRUE,,None,2.5
Tunnel,4,aWaFnR,,NonBlockingAlly|EnchantImmune|StatusImmune|ShiftImmune|NoTerrain|PieceCarry|NotCarriable,TRUE,,None,2.5
Fan,6,,,EnchantImmune|StatusImmune|ShiftImmune|NoTerrain,TRUE,,None,3.5
Watchtower,9,,,EnchantImmune|StatusImmune|ShiftImmune|NoTerrain|Unique,TRUE,,None,3.5
Train,3.5,aWaFnWnFmR,,EnchantImmune|StatusImmune|NoTerrain|PieceCarry|NotCarriable,TRUE,,None,2.5
Carrier,4.5,aWaFnWnFmB,,EnchantImmune|StatusImmune|NoTerrain|PieceCarry|NotCarriable|Cylindrical,TRUE,,None,3.5
Airship,8,aWaFnWnFoRoB,,EnchantImmune|StatusImmune|NoTerrain|PieceCarry|NotCarriable|GliderMover,TRUE,,None,3.5
Imitator,6.5,,,,TRUE,,None,4
Peasant,0.5,fW,,,FALSE,Rook,None,0.5
Prince,3.5,FW,,PromoteCapture,TRUE,King,None,1
Yeoman,1,mifB2=mfFcfW,,,FALSE,Paladin,None,0.5
